,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
beta_id[251],0.4,0.81,-1.1,1.93,0.01,0.01,3107.0,9796.0,1.01
beta_id[252],0.9,0.81,-0.64,2.41,0.01,0.01,3329.0,10787.0,1.01
beta_id[253],-0.61,0.8,-2.1,0.91,0.01,0.01,3128.0,9789.0,1.01
beta_id[254],3.02,0.79,1.55,4.5,0.01,0.01,3525.0,10525.0,1.0
beta_id[255],0.31,0.78,-1.14,1.79,0.01,0.01,3465.0,11412.0,1.0
beta_id[256],1.51,0.79,0.05,3.0,0.01,0.01,3564.0,10980.0,1.0
beta_id[257],-0.04,0.83,-1.6,1.5,0.02,0.01,3111.0,9354.0,1.01
beta_id[258],-0.56,0.81,-2.09,0.96,0.02,0.01,2871.0,9174.0,1.01
beta_id[259],-0.06,0.81,-1.59,1.45,0.02,0.01,2880.0,8320.0,1.01
beta_id[260],-0.47,0.8,-1.96,1.04,0.02,0.01,2963.0,9402.0,1.01
beta_id[261],-0.04,0.79,-1.52,1.46,0.01,0.01,3414.0,9757.0,1.0
beta_id[262],-0.7,0.79,-2.15,0.81,0.01,0.01,3393.0,10397.0,1.0
beta_id[263],-1.49,0.79,-3.02,-0.04,0.01,0.01,3475.0,11497.0,1.0
beta_id[264],-0.96,0.81,-2.49,0.58,0.02,0.01,2783.0,8396.0,1.01
beta_id[265],1.2,0.79,-0.3,2.66,0.01,0.01,3672.0,11891.0,1.0
beta_id[266],-0.37,0.8,-1.87,1.12,0.01,0.01,3443.0,11174.0,1.0
beta_id[267],-0.3,0.81,-1.84,1.2,0.02,0.01,2883.0,8848.0,1.01
beta_id[268],-1.82,0.85,-3.4,-0.19,0.02,0.01,2917.0,9196.0,1.01
beta_id[269],-2.72,1.11,-4.84,-0.64,0.03,0.02,1737.0,3382.0,1.01
beta_id[270],3.3,1.21,1.0,5.55,0.04,0.02,1220.0,4341.0,1.01
beta_id[271],-0.87,0.79,-2.36,0.63,0.01,0.01,3633.0,10660.0,1.0
beta_id[272],-0.83,0.82,-2.36,0.73,0.02,0.01,2728.0,8879.0,1.01
beta_id[273],-0.49,0.79,-1.99,0.99,0.01,0.01,3568.0,11765.0,1.0
beta_id[274],-3.54,1.02,-5.46,-1.63,0.02,0.02,1658.0,6768.0,1.0
beta_id[275],-4.81,2.3,-9.18,-0.52,0.07,0.05,1092.0,2082.0,1.02
beta_id[276],0.2,0.79,-1.3,1.67,0.01,0.01,3372.0,11866.0,1.0
beta_id[277],-0.65,0.79,-2.14,0.83,0.01,0.01,3053.0,9229.0,1.01
beta_id[278],-2.15,0.8,-3.64,-0.63,0.01,0.01,3450.0,11820.0,1.0
beta_id[279],-0.58,0.79,-2.07,0.89,0.01,0.01,3489.0,11509.0,1.0
beta_id[280],4.12,0.9,2.49,5.86,0.02,0.01,2453.0,6865.0,1.01
beta_id[281],-0.22,0.8,-1.74,1.3,0.02,0.01,2899.0,8632.0,1.01
beta_id[282],2.83,0.8,1.32,4.3,0.01,0.01,3479.0,11655.0,1.0
beta_id[283],-1.95,0.79,-3.41,-0.45,0.01,0.01,3226.0,9737.0,1.01
beta_id[284],-0.32,0.8,-1.85,1.17,0.01,0.01,3151.0,10042.0,1.01
beta_id[285],-0.29,0.8,-1.79,1.19,0.01,0.01,3627.0,11580.0,1.0
beta_id[286],0.65,0.79,-0.8,2.16,0.01,0.01,3688.0,12777.0,1.0
beta_id[287],-0.77,0.79,-2.24,0.74,0.01,0.01,3160.0,9361.0,1.01
beta_id[288],2.71,0.79,1.23,4.2,0.01,0.01,3719.0,11338.0,1.0
beta_id[289],-0.23,0.8,-1.73,1.26,0.01,0.01,3238.0,9986.0,1.0
beta_id[290],-6.57,1.06,-8.56,-4.57,0.03,0.02,1629.0,4895.0,1.01
beta_id[291],11.63,1.05,9.68,13.61,0.03,0.02,1675.0,5481.0,1.01
beta_id[292],0.47,0.79,-1.0,1.97,0.01,0.01,3446.0,10033.0,1.0
beta_id[293],0.34,0.81,-1.17,1.88,0.01,0.01,3274.0,10854.0,1.01
beta_id[294],-0.83,0.83,-2.37,0.73,0.02,0.01,2635.0,8280.0,1.01
beta_id[295],-0.1,0.78,-1.58,1.37,0.01,0.01,3481.0,12029.0,1.0
beta_id[296],0.41,0.81,-1.12,1.94,0.02,0.01,2764.0,8613.0,1.01
beta_id[297],-2.91,0.79,-4.41,-1.43,0.01,0.01,3529.0,11995.0,1.0
beta_id[298],0.56,0.79,-0.93,2.02,0.01,0.01,3419.0,11687.0,1.0
beta_id[299],3.97,1.03,2.04,5.9,0.03,0.02,1554.0,6366.0,1.01
beta_id[300],-2.06,0.8,-3.59,-0.57,0.01,0.01,3480.0,10173.0,1.0
beta_id[301],-0.31,0.81,-1.82,1.23,0.02,0.01,2964.0,9174.0,1.01
beta_id[302],1.49,0.79,0.02,3.0,0.01,0.01,3685.0,12712.0,1.0
beta_id[303],2.42,0.81,0.9,3.93,0.02,0.01,2886.0,8558.0,1.01
beta_id[304],-3.11,1.02,-5.04,-1.2,0.03,0.02,1592.0,6146.0,1.0
beta_id[305],2.64,0.8,1.16,4.16,0.01,0.01,3147.0,10377.0,1.01
beta_id[306],0.52,0.82,-1.0,2.07,0.02,0.01,2749.0,8419.0,1.01
beta_id[307],-2.94,1.08,-4.94,-0.88,0.03,0.02,1616.0,4660.0,1.01
beta_id[308],-0.94,0.81,-2.46,0.59,0.02,0.01,2769.0,7828.0,1.01
beta_id[309],-2.17,0.79,-3.67,-0.68,0.01,0.01,3687.0,11494.0,1.0
beta_id[310],0.17,0.81,-1.35,1.71,0.02,0.01,2857.0,9303.0,1.01
beta_id[311],1.32,0.81,-0.18,2.86,0.02,0.01,2994.0,9404.0,1.01
beta_id[312],0.26,0.79,-1.19,1.77,0.01,0.01,3362.0,10721.0,1.01
beta_id[313],1.65,0.78,0.16,3.12,0.01,0.01,3360.0,11361.0,1.0
beta_id[314],2.15,0.78,0.7,3.63,0.01,0.01,3537.0,12317.0,1.0
beta_id[315],-0.5,0.81,-2.0,1.05,0.02,0.01,2935.0,9345.0,1.01
beta_id[316],0.11,0.83,-1.43,1.68,0.02,0.01,2627.0,8578.0,1.01
beta_id[317],-0.88,0.78,-2.38,0.57,0.01,0.01,3669.0,12194.0,1.0
beta_id[318],1.79,0.8,0.32,3.31,0.01,0.01,3587.0,11446.0,1.0
beta_id[319],-3.19,0.84,-4.76,-1.61,0.02,0.01,2903.0,8999.0,1.01
beta_id[320],-2.46,0.79,-3.96,-1.0,0.01,0.01,3664.0,12250.0,1.0
beta_id[321],-0.49,0.81,-2.04,1.0,0.02,0.01,2883.0,8905.0,1.01
beta_id[322],-6.75,1.62,-9.83,-3.72,0.04,0.03,1308.0,2224.0,1.01
beta_id[323],-2.17,0.99,-4.05,-0.32,0.02,0.02,2012.0,4556.0,1.01
beta_id[324],-2.14,0.8,-3.65,-0.62,0.01,0.01,3442.0,11158.0,1.0
beta_id[325],1.46,0.79,-0.04,2.92,0.01,0.01,3317.0,13074.0,1.0
beta_id[326],-6.38,1.02,-8.3,-4.46,0.03,0.02,1579.0,6193.0,1.0
beta_id[327],-0.08,0.86,-1.68,1.53,0.02,0.01,2880.0,8905.0,1.01
beta_id[328],-0.52,0.82,-2.07,1.02,0.02,0.01,2753.0,7923.0,1.01
beta_id[329],0.63,0.81,-0.88,2.15,0.02,0.01,2868.0,8521.0,1.01
beta_id[330],18.21,1.1,16.12,20.27,0.03,0.02,1468.0,5495.0,1.01
beta_id[331],1.32,0.78,-0.16,2.78,0.01,0.01,3464.0,10756.0,1.0
beta_id[332],-5.1,1.07,-7.08,-3.07,0.03,0.02,1626.0,4828.0,1.01
beta_id[333],-0.27,0.79,-1.73,1.24,0.01,0.01,3316.0,9746.0,1.01
beta_id[334],-0.37,0.8,-1.86,1.14,0.01,0.01,3494.0,11248.0,1.0
beta_id[335],-0.68,0.81,-2.18,0.85,0.02,0.01,3004.0,9572.0,1.01
beta_id[336],-0.36,0.82,-1.91,1.15,0.02,0.01,2641.0,8646.0,1.01
beta_id[337],-0.6,0.81,-2.13,0.91,0.02,0.01,2990.0,9042.0,1.01
beta_id[338],-0.19,0.83,-1.78,1.33,0.02,0.01,2664.0,8713.0,1.01
beta_id[339],-0.57,0.82,-2.16,0.95,0.02,0.01,2758.0,8215.0,1.01
beta_id[340],1.82,0.79,0.31,3.3,0.01,0.01,3345.0,9920.0,1.01
beta_id[341],3.34,0.8,1.85,4.87,0.02,0.01,3061.0,9767.0,1.01
beta_id[342],-0.06,1.06,-2.05,1.95,0.03,0.02,1622.0,5051.0,1.01
beta_id[343],-5.46,1.07,-7.46,-3.46,0.03,0.02,1650.0,5145.0,1.01
beta_id[344],0.17,0.79,-1.33,1.65,0.01,0.01,3597.0,10790.0,1.0
beta_id[345],0.52,0.8,-0.98,2.02,0.01,0.01,3131.0,9439.0,1.01
beta_id[346],-0.18,0.82,-1.74,1.36,0.02,0.01,2669.0,7994.0,1.01
beta_id[347],0.44,0.8,-1.04,1.95,0.01,0.01,3244.0,10033.0,1.01
beta_id[348],-7.3,1.02,-9.26,-5.43,0.02,0.02,1659.0,6495.0,1.0
beta_id[349],3.99,0.79,2.46,5.45,0.01,0.01,3319.0,11286.0,1.0
beta_id[350],-2.14,0.8,-3.64,-0.62,0.01,0.01,3555.0,11479.0,1.0
beta_id[351],5.72,1.02,3.78,7.61,0.02,0.02,1632.0,6318.0,1.01
beta_id[352],0.47,0.82,-1.08,2.0,0.02,0.01,2753.0,8878.0,1.01
beta_id[353],-0.08,0.79,-1.56,1.41,0.01,0.01,3707.0,12906.0,1.0
beta_id[354],0.52,1.3,-1.87,3.03,0.04,0.03,1158.0,3582.0,1.01
beta_id[355],-1.33,1.15,-3.46,0.86,0.03,0.02,1273.0,5042.0,1.01
beta_id[356],-0.29,0.8,-1.78,1.23,0.01,0.01,3618.0,12537.0,1.0
beta_id[357],-1.19,0.79,-2.66,0.3,0.01,0.01,3206.0,10727.0,1.01
beta_id[358],-1.13,0.82,-2.66,0.44,0.01,0.01,3286.0,10396.0,1.01
beta_id[359],-0.87,0.83,-2.41,0.69,0.02,0.01,2633.0,7909.0,1.01
beta_id[360],0.14,0.92,-1.61,1.85,0.02,0.01,2354.0,5949.0,1.01
beta_id[361],-5.03,1.07,-7.01,-2.98,0.03,0.02,1620.0,5110.0,1.01
beta_id[362],0.41,0.84,-1.16,1.99,0.02,0.01,3106.0,10236.0,1.01
beta_id[363],-0.6,0.82,-2.16,0.93,0.02,0.01,2592.0,7538.0,1.01
beta_id[364],-0.32,0.8,-1.83,1.17,0.01,0.01,3214.0,9787.0,1.01
beta_id[365],-0.02,0.82,-1.54,1.52,0.02,0.01,2845.0,9460.0,1.01
beta_id[366],1.32,0.83,-0.26,2.86,0.02,0.01,2640.0,7777.0,1.01
beta_id[367],0.12,0.84,-1.44,1.69,0.02,0.01,3009.0,9419.0,1.01
beta_id[368],-0.46,0.82,-1.99,1.1,0.02,0.01,2685.0,7629.0,1.01
beta_id[369],-0.21,0.82,-1.75,1.34,0.02,0.01,2646.0,8438.0,1.01
beta_id[370],0.99,0.82,-0.55,2.54,0.02,0.01,2746.0,8174.0,1.01
beta_id[371],-2.76,1.08,-4.75,-0.69,0.03,0.02,1627.0,4559.0,1.01
beta_id[372],1.16,0.78,-0.29,2.65,0.01,0.01,3552.0,13428.0,1.0
beta_id[373],2.59,0.81,1.06,4.12,0.01,0.01,3306.0,11502.0,1.01
beta_id[374],-0.89,0.82,-2.45,0.64,0.02,0.01,2751.0,8608.0,1.01
beta_id[375],-0.96,0.82,-2.5,0.56,0.02,0.01,3010.0,10026.0,1.01
beta_id[376],-0.58,0.8,-2.09,0.9,0.01,0.01,3160.0,9960.0,1.01
beta_id[377],-0.92,0.81,-2.46,0.6,0.02,0.01,2928.0,8340.0,1.01
beta_id[378],-0.92,0.8,-2.42,0.6,0.01,0.01,3451.0,11953.0,1.0
beta_id[379],-0.22,0.79,-1.67,1.27,0.01,0.01,3452.0,11110.0,1.0
beta_id[380],0.01,0.82,-1.51,1.56,0.02,0.01,2675.0,8066.0,1.01
beta_id[381],1.56,0.79,0.1,3.06,0.01,0.01,3832.0,12459.0,1.0
beta_id[382],-1.67,0.8,-3.19,-0.19,0.01,0.01,3457.0,12130.0,1.0
beta_id[383],1.39,0.79,-0.07,2.88,0.01,0.01,3441.0,10453.0,1.0
beta_id[384],-0.69,0.82,-2.26,0.84,0.02,0.01,2569.0,8449.0,1.01
beta_id[385],0.84,0.79,-0.68,2.32,0.01,0.01,3551.0,12102.0,1.0
beta_id[386],0.0,0.85,-1.58,1.62,0.02,0.01,3022.0,9632.0,1.01
beta_id[387],2.05,1.08,-0.02,4.07,0.03,0.02,1607.0,4825.0,1.01
beta_id[388],-0.32,0.82,-1.89,1.19,0.02,0.01,2636.0,8150.0,1.01
beta_id[389],3.23,0.79,1.75,4.72,0.01,0.01,3647.0,11371.0,1.0
beta_id[390],-2.43,0.84,-3.98,-0.83,0.02,0.01,3020.0,9432.0,1.01
beta_id[391],3.33,0.78,1.86,4.8,0.01,0.01,3638.0,10841.0,1.0
beta_id[392],-0.9,0.84,-2.46,0.69,0.02,0.01,3088.0,9875.0,1.01
beta_id[393],1.56,0.81,0.0,3.05,0.02,0.01,2829.0,8562.0,1.01
beta_id[394],-1.74,0.94,-3.55,-0.03,0.02,0.01,2244.0,5296.0,1.01
beta_id[395],-2.1,0.79,-3.59,-0.62,0.01,0.01,3612.0,12512.0,1.0
beta_id[396],-2.13,0.79,-3.61,-0.65,0.01,0.01,3650.0,12910.0,1.0
beta_id[397],-0.36,0.8,-1.84,1.15,0.01,0.01,3646.0,12847.0,1.0
beta_id[398],-0.53,0.8,-2.06,0.96,0.02,0.01,2886.0,8844.0,1.01
beta_id[399],-1.67,0.88,-3.34,-0.02,0.02,0.01,2661.0,7830.0,1.01
beta_id[400],-2.58,0.9,-4.26,-0.87,0.02,0.01,2440.0,7259.0,1.01
beta_id[401],-0.86,0.81,-2.42,0.63,0.02,0.01,2896.0,8499.0,1.01
beta_id[402],-6.62,1.07,-8.55,-4.56,0.03,0.02,1628.0,5270.0,1.01
beta_id[403],-0.41,0.83,-1.94,1.16,0.02,0.01,2659.0,8321.0,1.01
beta_id[404],-2.21,0.83,-3.75,-0.63,0.02,0.01,3191.0,10116.0,1.01
beta_id[405],-1.18,0.78,-2.68,0.27,0.01,0.01,3686.0,11244.0,1.0
beta_id[406],1.49,0.8,-0.02,2.98,0.02,0.01,2892.0,9123.0,1.01
beta_id[407],-0.2,0.82,-1.76,1.35,0.02,0.01,2671.0,7827.0,1.01
beta_id[408],-1.9,0.82,-3.44,-0.35,0.02,0.01,3215.0,10437.0,1.0
beta_id[409],-0.89,0.79,-2.38,0.6,0.01,0.01,3127.0,9613.0,1.01
beta_id[410],2.15,0.8,0.62,3.64,0.01,0.01,3520.0,11426.0,1.0
beta_id[411],-1.79,0.79,-3.25,-0.3,0.01,0.01,3269.0,10328.0,1.01
beta_id[412],0.36,0.8,-1.12,1.89,0.02,0.01,3032.0,10433.0,1.01
beta_id[413],0.17,0.8,-1.33,1.68,0.02,0.01,2983.0,8828.0,1.01
beta_id[414],-0.11,0.82,-1.66,1.42,0.01,0.01,3221.0,11237.0,1.0
beta_id[415],-2.59,1.16,-4.78,-0.39,0.03,0.02,1633.0,3166.0,1.01
beta_id[416],-1.07,0.8,-2.59,0.41,0.02,0.01,3008.0,9061.0,1.01
beta_id[417],0.13,0.82,-1.42,1.64,0.02,0.01,2801.0,8458.0,1.01
beta_id[418],-6.42,1.14,-8.55,-4.28,0.03,0.02,1704.0,3027.0,1.01
beta_id[419],-0.75,0.81,-2.3,0.74,0.02,0.01,2814.0,9156.0,1.01
beta_id[420],5.47,0.79,3.95,6.94,0.01,0.01,3194.0,10285.0,1.01
beta_id[421],0.4,0.79,-1.07,1.91,0.01,0.01,3208.0,9322.0,1.01
beta_id[422],0.99,1.02,-0.95,2.88,0.03,0.02,1583.0,6094.0,1.0
beta_id[423],-0.61,0.82,-2.15,0.92,0.02,0.01,2831.0,8754.0,1.01
beta_id[424],-2.51,1.05,-4.47,-0.54,0.03,0.02,1655.0,5111.0,1.01
beta_id[425],-1.44,1.05,-3.43,0.53,0.03,0.02,1645.0,4972.0,1.01
beta_id[426],-0.29,0.82,-1.83,1.25,0.02,0.01,2799.0,8667.0,1.01
beta_id[427],0.55,1.03,-1.37,2.52,0.02,0.02,1648.0,5428.0,1.01
beta_id[428],2.47,0.8,0.95,3.94,0.01,0.01,3387.0,11620.0,1.0
beta_id[429],1.56,0.81,0.04,3.07,0.02,0.01,2886.0,9235.0,1.01
beta_id[430],1.4,0.79,-0.13,2.85,0.01,0.01,3390.0,10050.0,1.0
beta_id[431],-0.65,0.79,-2.14,0.84,0.01,0.01,3244.0,10626.0,1.0
beta_id[432],-0.71,0.8,-2.21,0.81,0.02,0.01,2987.0,9523.0,1.01
beta_id[433],0.31,0.79,-1.17,1.8,0.01,0.01,3373.0,10575.0,1.0
beta_id[434],-0.25,1.02,-2.18,1.66,0.02,0.02,1644.0,6051.0,1.01
beta_id[435],-0.88,0.79,-2.4,0.56,0.01,0.01,3310.0,10174.0,1.01
beta_id[436],-1.13,0.81,-2.66,0.39,0.02,0.01,2870.0,9346.0,1.01
beta_id[437],-3.19,0.9,-4.87,-1.49,0.02,0.01,2497.0,6499.0,1.01
beta_id[438],1.08,0.81,-0.47,2.58,0.02,0.01,2813.0,8620.0,1.01
beta_id[439],-0.95,0.78,-2.44,0.52,0.01,0.01,3643.0,10302.0,1.0
beta_id[440],1.17,0.8,-0.34,2.68,0.01,0.01,3370.0,10788.0,1.0
beta_id[441],1.8,0.78,0.31,3.26,0.01,0.01,3722.0,11842.0,1.0
beta_id[442],1.82,1.02,-0.09,3.75,0.02,0.02,1662.0,6662.0,1.01
beta_id[443],1.69,0.81,0.2,3.26,0.02,0.01,2874.0,8857.0,1.01
beta_id[444],-0.88,0.81,-2.38,0.67,0.02,0.01,3072.0,9837.0,1.01
beta_id[445],-0.31,0.79,-1.79,1.15,0.01,0.01,3608.0,11753.0,1.0
beta_id[446],-0.6,0.81,-2.1,0.94,0.02,0.01,2832.0,8597.0,1.01
beta_id[447],1.38,0.82,-0.16,2.92,0.02,0.01,2739.0,8982.0,1.01
beta_id[448],-4.37,1.03,-6.3,-2.44,0.03,0.02,1585.0,6119.0,1.01
beta_id[449],-1.31,1.06,-3.31,0.66,0.03,0.02,1451.0,5845.0,1.01
beta_id[450],-0.16,0.79,-1.67,1.31,0.01,0.01,3323.0,11007.0,1.01
beta_id[451],0.85,0.81,-0.69,2.34,0.02,0.01,2868.0,8767.0,1.01
beta_id[452],-1.01,0.79,-2.5,0.48,0.01,0.01,3319.0,10636.0,1.0
beta_id[453],-2.33,1.05,-4.32,-0.39,0.03,0.02,1653.0,5505.0,1.01
beta_id[454],-0.81,0.82,-2.37,0.72,0.02,0.01,2791.0,8812.0,1.01
beta_id[455],-0.57,0.8,-2.06,0.93,0.01,0.01,3187.0,9542.0,1.01
beta_id[456],-0.45,0.82,-1.99,1.08,0.02,0.01,2858.0,8845.0,1.01
beta_id[457],-0.03,0.82,-1.56,1.49,0.02,0.01,2755.0,8338.0,1.01
beta_id[458],-0.61,0.81,-2.12,0.91,0.02,0.01,2959.0,8480.0,1.01
beta_id[459],-0.91,0.79,-2.41,0.56,0.01,0.01,3498.0,11375.0,1.0
beta_id[460],13.97,1.04,12.05,15.94,0.03,0.02,1520.0,6255.0,1.01
beta_id[461],-0.33,0.79,-1.82,1.14,0.01,0.01,3290.0,10380.0,1.01
beta_id[462],2.68,0.79,1.21,4.19,0.01,0.01,3441.0,11298.0,1.0
beta_id[463],-0.37,0.83,-1.92,1.17,0.02,0.01,2589.0,8355.0,1.01
beta_id[464],-1.26,0.79,-2.73,0.24,0.01,0.01,3449.0,11418.0,1.01
beta_id[465],2.25,0.8,0.8,3.79,0.01,0.01,3515.0,12944.0,1.0
beta_id[466],0.65,0.82,-0.87,2.2,0.02,0.01,2705.0,9448.0,1.01
beta_id[467],-0.31,0.83,-1.87,1.25,0.02,0.01,2612.0,8035.0,1.01
beta_id[468],-1.26,1.02,-3.15,0.69,0.02,0.02,1634.0,6050.0,1.01
beta_id[469],-0.27,0.8,-1.79,1.21,0.01,0.01,3061.0,9607.0,1.01
beta_id[470],3.11,0.83,1.58,4.69,0.02,0.01,2588.0,8638.0,1.01
beta_id[471],-0.91,0.79,-2.37,0.59,0.01,0.01,3395.0,11416.0,1.01
beta_id[472],-1.11,0.79,-2.58,0.38,0.01,0.01,3271.0,9684.0,1.0
beta_id[473],3.0,0.82,1.5,4.58,0.02,0.01,3182.0,10834.0,1.0
beta_id[474],0.93,0.82,-0.63,2.46,0.02,0.01,2722.0,8255.0,1.01
beta_id[475],-0.38,0.8,-1.84,1.14,0.01,0.01,3233.0,9882.0,1.01
beta_id[476],-0.39,0.82,-1.92,1.16,0.02,0.01,2746.0,8471.0,1.01
beta_id[477],-0.06,0.82,-1.57,1.53,0.02,0.01,2629.0,7869.0,1.01
beta_id[478],-2.55,0.8,-4.03,-1.02,0.01,0.01,3645.0,11208.0,1.0
beta_id[479],-0.02,0.8,-1.52,1.48,0.02,0.01,2955.0,8162.0,1.01
beta_id[480],0.77,0.78,-0.67,2.25,0.01,0.01,3332.0,10922.0,1.01
beta_id[481],-0.85,0.81,-2.35,0.68,0.02,0.01,2897.0,8540.0,1.01
beta_id[482],1.24,0.82,-0.32,2.77,0.02,0.01,2652.0,8566.0,1.01
beta_id[483],-1.09,0.8,-2.56,0.45,0.01,0.01,3187.0,9591.0,1.01
beta_id[484],0.67,0.79,-0.8,2.16,0.01,0.01,3469.0,10244.0,1.0
beta_id[485],0.77,0.82,-0.8,2.29,0.02,0.01,2616.0,8209.0,1.01
beta_id[486],1.47,0.82,-0.02,3.07,0.02,0.01,2727.0,7988.0,1.01
beta_id[487],-1.21,0.81,-2.69,0.36,0.02,0.01,2935.0,8656.0,1.01
beta_id[488],-1.0,0.81,-2.52,0.51,0.02,0.01,2997.0,9214.0,1.01
beta_id[489],-0.74,0.82,-2.27,0.82,0.02,0.01,2619.0,7654.0,1.01
beta_id[490],-5.54,1.06,-7.49,-3.53,0.03,0.02,1649.0,5164.0,1.01
beta_id[491],-0.75,0.82,-2.25,0.84,0.02,0.01,2692.0,8414.0,1.01
beta_id[492],0.66,0.83,-0.91,2.2,0.02,0.01,2597.0,8990.0,1.01
beta_id[493],-0.5,0.81,-2.05,0.99,0.02,0.01,2789.0,8636.0,1.01
beta_id[494],-0.2,0.81,-1.74,1.32,0.02,0.01,2794.0,8890.0,1.01
beta_id[495],-4.8,1.06,-6.8,-2.82,0.03,0.02,1648.0,5137.0,1.01
beta_id[496],-8.03,1.29,-10.38,-5.57,0.04,0.03,1161.0,3850.0,1.01
beta_id[497],-0.5,0.81,-2.01,1.05,0.02,0.01,2876.0,8430.0,1.01
beta_id[498],-0.32,0.8,-1.83,1.19,0.02,0.01,2957.0,10161.0,1.01
beta_id[499],-0.62,0.79,-2.1,0.85,0.01,0.01,3417.0,10189.0,1.0
beta_id[500],0.62,0.81,-0.92,2.11,0.02,0.01,2921.0,8441.0,1.01
beta_id[501],1.08,0.81,-0.44,2.59,0.02,0.01,3045.0,9713.0,1.01
