,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
beta_id[502],0.68,0.82,-0.86,2.21,0.02,0.01,2729.0,8291.0,1.01
beta_id[503],-2.36,1.04,-4.29,-0.38,0.03,0.02,1657.0,5502.0,1.01
beta_id[504],-7.55,1.03,-9.47,-5.6,0.03,0.02,1524.0,6055.0,1.01
beta_id[505],1.2,0.78,-0.27,2.67,0.01,0.01,3719.0,11685.0,1.0
beta_id[506],5.52,0.79,4.02,6.99,0.01,0.01,3054.0,9793.0,1.01
beta_id[507],3.22,1.09,1.18,5.26,0.03,0.02,1363.0,5391.0,1.01
beta_id[508],-0.09,0.79,-1.57,1.4,0.01,0.01,3514.0,10863.0,1.0
beta_id[509],-0.51,0.79,-1.99,0.99,0.01,0.01,3206.0,9345.0,1.01
beta_id[510],-7.1,1.03,-9.02,-5.16,0.02,0.02,1672.0,5444.0,1.01
beta_id[511],1.34,0.79,-0.18,2.81,0.01,0.01,3248.0,9650.0,1.01
beta_id[512],-2.1,0.79,-3.58,-0.62,0.01,0.01,3589.0,11935.0,1.0
beta_id[513],-3.86,0.89,-5.52,-2.17,0.02,0.01,2534.0,7713.0,1.01
beta_id[514],1.49,0.79,0.02,2.98,0.01,0.01,3669.0,12201.0,1.0
beta_id[515],-0.47,0.79,-1.91,1.04,0.01,0.01,3510.0,11264.0,1.0
beta_id[516],-0.06,0.81,-1.56,1.47,0.02,0.01,2926.0,9355.0,1.01
beta_id[517],-2.76,0.93,-4.53,-1.04,0.02,0.01,2278.0,6739.0,1.01
beta_id[518],-0.43,0.81,-1.98,1.08,0.02,0.01,2807.0,8285.0,1.01
beta_id[519],-2.83,0.79,-4.35,-1.38,0.01,0.01,3517.0,12154.0,1.0
beta_id[520],-2.62,1.07,-4.58,-0.55,0.03,0.02,1634.0,4847.0,1.01
beta_id[521],-5.83,1.03,-7.79,-3.91,0.02,0.02,1699.0,5745.0,1.01
beta_id[522],-1.11,0.81,-2.64,0.39,0.02,0.01,3091.0,9149.0,1.01
beta_id[523],-1.22,0.8,-2.77,0.23,0.01,0.01,3148.0,9680.0,1.01
beta_id[524],-4.9,1.02,-6.82,-2.99,0.02,0.02,1617.0,5822.0,1.01
beta_id[525],-7.45,1.03,-9.36,-5.51,0.02,0.02,1660.0,6298.0,1.01
beta_id[526],0.94,0.81,-0.62,2.45,0.02,0.01,2800.0,9243.0,1.01
beta_id[527],-0.91,0.8,-2.41,0.58,0.01,0.01,3324.0,10312.0,1.01
beta_id[528],8.17,1.07,6.17,10.17,0.03,0.02,1638.0,4805.0,1.01
beta_id[529],-0.01,0.82,-1.56,1.55,0.02,0.01,2620.0,7704.0,1.01
beta_id[530],1.24,1.05,-0.75,3.19,0.03,0.02,1687.0,5737.0,1.01
beta_id[531],-0.39,0.79,-1.85,1.12,0.01,0.01,3118.0,9370.0,1.01
beta_id[532],-1.75,1.56,-4.68,1.15,0.04,0.03,1332.0,2284.0,1.01
beta_id[533],-4.38,1.03,-6.31,-2.44,0.02,0.02,1631.0,5210.0,1.01
beta_id[534],-2.5,1.03,-4.44,-0.57,0.02,0.02,1662.0,5645.0,1.01
beta_id[535],-0.78,0.8,-2.27,0.75,0.02,0.01,3053.0,10049.0,1.01
beta_id[536],-1.98,1.14,-4.13,0.15,0.03,0.02,1684.0,3371.0,1.01
beta_id[537],1.58,1.05,-0.36,3.6,0.03,0.02,1640.0,5238.0,1.01
beta_id[538],-2.83,0.81,-4.36,-1.31,0.01,0.01,3436.0,11761.0,1.0
beta_id[539],-2.78,1.02,-4.73,-0.88,0.02,0.02,1614.0,6154.0,1.01
beta_id[540],-0.04,0.82,-1.61,1.48,0.02,0.01,2673.0,8735.0,1.01
beta_id[541],5.0,1.04,3.07,6.96,0.02,0.02,1700.0,5066.0,1.01
beta_id[542],2.25,0.86,0.64,3.9,0.02,0.01,2796.0,8558.0,1.01
beta_id[543],3.19,0.8,1.66,4.66,0.01,0.01,3592.0,11832.0,1.0
beta_id[544],2.64,0.8,1.12,4.12,0.02,0.01,3043.0,9630.0,1.01
beta_id[545],1.04,0.83,-0.53,2.58,0.02,0.01,2624.0,8238.0,1.01
beta_id[546],-1.32,0.8,-2.84,0.17,0.02,0.01,3004.0,10059.0,1.01
beta_id[547],2.06,0.81,0.54,3.57,0.02,0.01,2831.0,8653.0,1.01
beta_id[548],0.42,0.83,-1.17,1.96,0.02,0.01,2652.0,8705.0,1.01
beta_id[549],1.08,0.79,-0.36,2.61,0.01,0.01,3455.0,10832.0,1.01
beta_id[550],0.36,0.81,-1.15,1.89,0.02,0.01,2950.0,10049.0,1.01
beta_id[551],3.09,0.85,1.5,4.71,0.02,0.01,2888.0,9591.0,1.01
beta_id[552],1.31,0.79,-0.16,2.79,0.01,0.01,3626.0,11344.0,1.0
beta_id[553],1.01,0.8,-0.48,2.54,0.02,0.01,3014.0,8987.0,1.01
beta_id[554],5.73,1.03,3.8,7.67,0.03,0.02,1550.0,6026.0,1.01
beta_id[555],-0.26,0.79,-1.72,1.25,0.01,0.01,3316.0,10165.0,1.0
beta_id[556],-0.17,0.8,-1.66,1.33,0.01,0.01,3191.0,9562.0,1.01
beta_id[557],-1.13,0.8,-2.66,0.36,0.02,0.01,2833.0,9219.0,1.01
beta_id[558],4.83,0.78,3.39,6.32,0.01,0.01,3528.0,11678.0,1.0
beta_id[559],0.22,0.8,-1.29,1.72,0.02,0.01,3036.0,8867.0,1.01
beta_id[560],-1.13,0.79,-2.62,0.38,0.01,0.01,3377.0,10582.0,1.01
beta_id[561],-0.23,0.81,-1.75,1.3,0.02,0.01,2913.0,9459.0,1.01
beta_id[562],-1.78,0.78,-3.25,-0.33,0.01,0.01,3569.0,13151.0,1.0
beta_id[563],-3.44,0.98,-5.23,-1.53,0.02,0.02,2055.0,4810.0,1.01
beta_id[564],1.11,0.79,-0.34,2.63,0.01,0.01,3373.0,10724.0,1.0
beta_id[565],-5.29,1.06,-7.27,-3.31,0.03,0.02,1679.0,5418.0,1.01
beta_id[566],-0.82,0.81,-2.3,0.74,0.02,0.01,2893.0,8789.0,1.01
beta_id[567],0.13,0.79,-1.38,1.58,0.01,0.01,3623.0,11436.0,1.0
beta_id[568],-1.36,0.78,-2.82,0.14,0.01,0.01,3603.0,11980.0,1.0
beta_id[569],-5.09,1.05,-7.08,-3.15,0.03,0.02,1618.0,4697.0,1.01
beta_id[570],0.08,0.8,-1.41,1.58,0.01,0.01,3283.0,9624.0,1.0
beta_id[571],3.22,0.8,1.73,4.74,0.02,0.01,2973.0,8660.0,1.01
beta_id[572],-0.47,0.87,-2.11,1.18,0.02,0.01,2730.0,7783.0,1.01
beta_id[573],-3.5,1.08,-5.54,-1.49,0.03,0.02,1632.0,4675.0,1.01
beta_id[574],1.22,0.79,-0.28,2.68,0.01,0.01,3575.0,11655.0,1.0
beta_id[575],-0.94,0.8,-2.46,0.54,0.01,0.01,3114.0,10072.0,1.01
beta_id[576],-2.05,1.08,-4.04,0.0,0.03,0.02,1595.0,4648.0,1.01
beta_id[577],-1.09,0.79,-2.57,0.4,0.01,0.01,3598.0,12245.0,1.0
beta_id[578],-1.11,0.79,-2.58,0.38,0.01,0.01,3529.0,12064.0,1.0
beta_id[579],1.02,1.02,-0.9,2.93,0.02,0.02,1647.0,6142.0,1.01
beta_id[580],1.63,0.81,0.09,3.15,0.02,0.01,2714.0,8545.0,1.01
beta_id[581],-0.58,0.83,-2.13,0.98,0.02,0.01,2653.0,8271.0,1.01
beta_id[582],-2.02,0.78,-3.51,-0.55,0.01,0.01,3577.0,12115.0,1.0
beta_id[583],0.0,0.8,-1.49,1.52,0.01,0.01,3633.0,12586.0,1.0
beta_id[584],-5.05,1.05,-7.03,-3.1,0.03,0.02,1629.0,5660.0,1.01
beta_id[585],-0.75,0.82,-2.29,0.81,0.02,0.01,2734.0,8587.0,1.01
beta_id[586],-4.53,1.02,-6.42,-2.59,0.02,0.02,1665.0,6200.0,1.01
beta_id[587],-1.98,0.79,-3.5,-0.52,0.01,0.01,3566.0,12327.0,1.0
beta_id[588],-1.09,0.82,-2.62,0.47,0.01,0.01,3210.0,10954.0,1.01
beta_id[589],2.79,1.02,0.92,4.76,0.03,0.02,1601.0,6294.0,1.0
beta_id[590],-0.42,0.79,-1.9,1.06,0.01,0.01,3403.0,11309.0,1.0
beta_id[591],0.02,0.8,-1.47,1.53,0.01,0.01,3493.0,11461.0,1.0
beta_id[592],-0.38,0.82,-1.92,1.18,0.02,0.01,2671.0,8195.0,1.01
beta_id[593],-0.3,0.82,-1.82,1.28,0.02,0.01,2630.0,8446.0,1.01
beta_id[594],-0.93,0.78,-2.4,0.54,0.01,0.01,3634.0,11178.0,1.0
beta_id[595],-0.57,0.79,-2.06,0.91,0.01,0.01,3642.0,11629.0,1.0
beta_id[596],-5.06,1.02,-6.99,-3.16,0.02,0.02,1666.0,5842.0,1.0
beta_id[597],-0.51,0.8,-2.04,0.96,0.01,0.01,3310.0,11505.0,1.01
beta_id[598],0.1,0.79,-1.39,1.59,0.01,0.01,3662.0,12212.0,1.0
beta_id[599],0.11,0.79,-1.37,1.6,0.01,0.01,3484.0,10600.0,1.0
beta_id[600],0.21,0.79,-1.26,1.7,0.01,0.01,3641.0,12676.0,1.0
beta_id[601],1.62,0.79,0.1,3.08,0.01,0.01,3251.0,10390.0,1.0
beta_id[602],-0.6,0.79,-2.09,0.89,0.01,0.01,3383.0,9719.0,1.01
beta_id[603],2.69,1.02,0.75,4.6,0.03,0.02,1578.0,6071.0,1.01
beta_id[604],0.3,0.8,-1.18,1.81,0.01,0.01,3626.0,12309.0,1.0
beta_id[605],1.01,0.81,-0.52,2.53,0.02,0.01,2938.0,9400.0,1.01
beta_id[606],10.44,1.03,8.53,12.4,0.03,0.02,1607.0,6457.0,1.0
beta_id[607],-6.26,1.04,-8.18,-4.26,0.03,0.02,1655.0,5128.0,1.01
beta_id[608],0.54,0.8,-0.95,2.07,0.02,0.01,3004.0,9595.0,1.01
beta_id[609],-0.79,0.82,-2.36,0.73,0.02,0.01,2718.0,8380.0,1.01
beta_id[610],-1.08,0.84,-2.64,0.51,0.02,0.01,2975.0,9277.0,1.01
beta_id[611],-0.33,0.8,-1.81,1.18,0.01,0.01,3465.0,12389.0,1.0
beta_id[612],-1.5,0.8,-3.01,-0.0,0.01,0.01,3056.0,10593.0,1.01
beta_id[613],-5.3,1.04,-7.25,-3.34,0.03,0.02,1645.0,5314.0,1.01
beta_id[614],-0.4,0.8,-1.91,1.12,0.02,0.01,2839.0,8656.0,1.01
beta_id[615],-0.09,0.84,-1.64,1.5,0.02,0.01,2988.0,9491.0,1.01
beta_id[616],-4.63,1.02,-6.51,-2.68,0.03,0.02,1520.0,5989.0,1.01
beta_id[617],0.03,0.8,-1.48,1.5,0.01,0.01,3293.0,10642.0,1.01
beta_id[618],-0.17,0.81,-1.72,1.33,0.02,0.01,2828.0,9078.0,1.01
beta_id[619],5.71,1.04,3.77,7.67,0.03,0.02,1631.0,5572.0,1.01
beta_id[620],-0.42,0.82,-1.96,1.12,0.02,0.01,2738.0,8509.0,1.01
beta_id[621],35.28,1.24,32.9,37.54,0.03,0.02,1307.0,4830.0,1.01
beta_id[622],1.12,0.79,-0.38,2.6,0.01,0.01,3574.0,12139.0,1.0
beta_id[623],0.26,0.79,-1.24,1.73,0.01,0.01,3624.0,12194.0,1.0
beta_id[624],-0.88,1.03,-2.82,1.06,0.03,0.02,1629.0,5681.0,1.01
beta_id[625],0.06,0.82,-1.5,1.58,0.01,0.01,3363.0,11453.0,1.0
beta_id[626],1.57,0.79,0.05,3.01,0.01,0.01,3406.0,11210.0,1.01
beta_id[627],2.69,0.81,1.2,4.24,0.01,0.01,3498.0,11352.0,1.0
beta_id[628],-2.46,1.06,-4.45,-0.47,0.03,0.02,1645.0,5247.0,1.01
beta_id[629],-1.15,0.79,-2.65,0.32,0.01,0.01,3395.0,10643.0,1.01
beta_id[630],1.74,0.78,0.28,3.22,0.01,0.01,3445.0,10098.0,1.0
beta_id[631],1.34,0.82,-0.18,2.88,0.02,0.01,2725.0,8177.0,1.01
beta_id[632],1.08,0.81,-0.43,2.6,0.02,0.01,2878.0,9982.0,1.01
beta_id[633],-8.44,1.02,-10.34,-6.51,0.03,0.02,1561.0,5598.0,1.01
beta_id[634],1.49,0.86,-0.16,3.08,0.02,0.01,2839.0,8679.0,1.01
beta_id[635],-1.13,0.99,-2.97,0.76,0.02,0.02,2067.0,4781.0,1.01
beta_id[636],3.02,1.03,1.09,4.98,0.03,0.02,1630.0,5409.0,1.01
beta_id[637],-2.19,0.89,-3.89,-0.55,0.02,0.01,2514.0,7079.0,1.01
beta_id[638],-1.62,0.79,-3.1,-0.13,0.01,0.01,3499.0,11388.0,1.0
beta_id[639],6.61,1.06,4.61,8.57,0.03,0.02,1458.0,5625.0,1.01
beta_id[640],-1.05,0.8,-2.56,0.43,0.01,0.01,3469.0,11998.0,1.0
beta_id[641],5.84,1.35,3.27,8.35,0.04,0.02,1455.0,2380.0,1.01
beta_id[642],4.25,0.79,2.8,5.77,0.01,0.01,3427.0,11621.0,1.01
beta_id[643],0.18,0.79,-1.31,1.66,0.01,0.01,3392.0,11065.0,1.0
beta_id[644],5.92,1.32,3.43,8.4,0.04,0.02,1458.0,2686.0,1.01
beta_id[645],-0.75,0.8,-2.27,0.74,0.01,0.01,3678.0,11804.0,1.0
beta_id[646],0.62,0.81,-0.9,2.14,0.02,0.01,2922.0,8952.0,1.01
beta_id[647],2.72,0.82,1.15,4.23,0.02,0.01,2763.0,8301.0,1.01
beta_id[648],-0.74,0.81,-2.27,0.8,0.02,0.01,2790.0,9521.0,1.01
beta_id[649],-0.56,0.82,-2.08,0.99,0.02,0.01,2815.0,8812.0,1.01
beta_id[650],0.92,0.8,-0.56,2.44,0.01,0.01,3409.0,10643.0,1.0
beta_id[651],-3.47,1.49,-6.31,-0.73,0.04,0.03,1355.0,2339.0,1.01
beta_id[652],-0.74,0.8,-2.24,0.78,0.02,0.01,2926.0,8419.0,1.01
beta_id[653],-1.41,0.8,-2.93,0.06,0.01,0.01,3169.0,9298.0,1.01
beta_id[654],-0.58,0.83,-2.17,0.95,0.02,0.01,2630.0,8072.0,1.01
beta_id[655],0.1,0.79,-1.38,1.6,0.01,0.01,3207.0,9688.0,1.01
beta_id[656],-4.77,1.05,-6.72,-2.79,0.03,0.02,1616.0,5204.0,1.01
beta_id[657],-1.21,0.79,-2.7,0.27,0.01,0.01,3443.0,11925.0,1.0
beta_id[658],-0.32,0.83,-1.89,1.23,0.02,0.01,2711.0,7577.0,1.01
beta_id[659],-7.17,1.02,-9.08,-5.24,0.02,0.02,1616.0,6012.0,1.0
beta_id[660],-0.72,0.8,-2.26,0.74,0.02,0.01,3011.0,9584.0,1.01
beta_id[661],1.41,0.82,-0.14,2.95,0.02,0.01,3201.0,10090.0,1.01
beta_id[662],1.91,1.29,-0.58,4.29,0.04,0.03,1169.0,3750.0,1.01
beta_id[663],0.57,0.82,-0.97,2.11,0.02,0.01,2884.0,8765.0,1.01
beta_id[664],-1.7,0.8,-3.19,-0.19,0.01,0.01,3642.0,11055.0,1.0
beta_id[665],-5.17,1.16,-7.33,-2.97,0.03,0.02,1626.0,3097.0,1.01
beta_id[666],1.11,0.79,-0.36,2.63,0.01,0.01,3388.0,9659.0,1.0
beta_id[667],-0.13,0.79,-1.58,1.38,0.01,0.01,3259.0,10296.0,1.01
beta_id[668],1.74,0.78,0.27,3.22,0.01,0.01,3536.0,10541.0,1.0
beta_id[669],5.99,0.81,4.45,7.5,0.01,0.01,3515.0,12173.0,1.0
beta_id[670],-2.11,0.79,-3.61,-0.64,0.01,0.01,3561.0,10834.0,1.0
beta_id[671],-1.38,1.19,-3.69,0.81,0.03,0.02,1563.0,2804.0,1.01
beta_id[672],-9.59,2.0,-13.34,-5.83,0.06,0.04,1216.0,2045.0,1.02
beta_id[673],-0.62,0.82,-2.17,0.9,0.02,0.01,2797.0,9512.0,1.01
beta_id[674],3.25,0.79,1.74,4.71,0.01,0.01,3458.0,9666.0,1.01
beta_id[675],0.56,0.8,-0.92,2.11,0.01,0.01,3137.0,9732.0,1.01
beta_id[676],2.78,0.82,1.24,4.33,0.02,0.01,2614.0,8887.0,1.01
beta_id[677],-5.85,1.03,-7.75,-3.86,0.02,0.02,1673.0,5822.0,1.01
beta_id[678],-0.34,0.79,-1.84,1.12,0.01,0.01,3583.0,11064.0,1.0
beta_id[679],1.83,0.8,0.31,3.33,0.01,0.01,3543.0,11330.0,1.0
beta_id[680],0.0,0.8,-1.48,1.53,0.01,0.01,3183.0,10210.0,1.01
beta_id[681],0.79,0.79,-0.72,2.24,0.01,0.01,3669.0,12456.0,1.0
beta_id[682],5.17,0.83,3.58,6.69,0.02,0.01,2654.0,9383.0,1.01
beta_id[683],-8.36,1.02,-10.27,-6.45,0.02,0.02,1617.0,6317.0,1.01
beta_id[684],0.25,0.81,-1.27,1.78,0.02,0.01,2881.0,8745.0,1.01
beta_id[685],0.96,0.81,-0.57,2.48,0.02,0.01,2755.0,7994.0,1.01
beta_id[686],1.26,0.8,-0.26,2.76,0.02,0.01,3053.0,9009.0,1.01
beta_id[687],-1.3,0.79,-2.78,0.18,0.01,0.01,3664.0,11415.0,1.0
beta_id[688],-1.56,0.8,-3.08,-0.07,0.01,0.01,3481.0,11791.0,1.0
beta_id[689],2.83,0.8,1.34,4.35,0.02,0.01,2965.0,9022.0,1.01
beta_id[690],-0.03,0.79,-1.52,1.45,0.01,0.01,3450.0,10800.0,1.01
beta_id[691],0.22,1.2,-1.97,2.52,0.03,0.02,1238.0,4492.0,1.01
beta_id[692],2.31,0.83,0.77,3.88,0.02,0.01,3222.0,10190.0,1.0
beta_id[693],1.56,0.8,0.07,3.06,0.01,0.01,3335.0,9682.0,1.0
beta_id[694],-5.97,1.08,-7.99,-3.93,0.03,0.02,1634.0,4842.0,1.01
beta_id[695],-0.43,0.8,-1.94,1.06,0.02,0.01,3035.0,8445.0,1.01
beta_id[696],-1.63,0.79,-3.12,-0.15,0.01,0.01,3240.0,10530.0,1.01
beta_id[697],0.02,0.82,-1.54,1.54,0.02,0.01,2671.0,8202.0,1.01
beta_id[698],-0.65,0.78,-2.12,0.82,0.01,0.01,3462.0,11469.0,1.0
beta_id[699],-0.59,0.78,-2.06,0.87,0.01,0.01,3583.0,11227.0,1.0
beta_id[700],7.04,1.02,5.13,8.98,0.02,0.02,1645.0,6106.0,1.01
beta_id[701],-0.3,0.81,-1.83,1.24,0.02,0.01,2879.0,9262.0,1.01
beta_id[702],-1.94,0.79,-3.4,-0.45,0.01,0.01,3552.0,10427.0,1.0
beta_id[703],-6.16,1.07,-8.13,-4.1,0.03,0.02,1630.0,5099.0,1.01
beta_id[704],-10.03,1.26,-12.41,-7.68,0.04,0.03,1179.0,4117.0,1.01
beta_id[705],-0.59,0.79,-2.03,0.92,0.01,0.01,3558.0,11081.0,1.0
beta_id[706],0.0,0.82,-1.52,1.53,0.02,0.01,2786.0,8564.0,1.01
beta_id[707],9.12,1.36,6.57,11.7,0.04,0.03,1164.0,3310.0,1.01
beta_id[708],12.33,0.88,10.64,13.96,0.02,0.01,2707.0,8087.0,1.01
beta_id[709],0.52,1.06,-1.46,2.51,0.03,0.02,1419.0,5430.0,1.01
beta_id[710],-0.96,0.79,-2.44,0.52,0.01,0.01,3146.0,10495.0,1.01
beta_id[711],-0.61,0.82,-2.12,0.95,0.02,0.01,2661.0,8201.0,1.01
beta_id[712],1.84,0.8,0.3,3.3,0.01,0.01,3575.0,11584.0,1.0
beta_id[713],11.95,1.38,9.31,14.51,0.04,0.03,1167.0,3320.0,1.01
beta_id[714],1.85,0.79,0.31,3.3,0.01,0.01,3293.0,11056.0,1.01
beta_id[715],0.35,0.81,-1.15,1.87,0.02,0.01,2931.0,8468.0,1.01
beta_id[716],-0.53,0.79,-2.04,0.92,0.01,0.01,3697.0,12127.0,1.0
beta_id[717],2.46,0.82,0.94,4.02,0.02,0.01,2722.0,7409.0,1.01
beta_id[718],-1.61,0.79,-3.11,-0.15,0.01,0.01,3557.0,11262.0,1.0
beta_id[719],-1.21,0.8,-2.74,0.28,0.01,0.01,3487.0,12198.0,1.0
beta_id[720],-4.63,1.03,-6.57,-2.7,0.02,0.02,1646.0,5471.0,1.01
beta_id[721],-0.71,0.82,-2.26,0.8,0.02,0.01,2750.0,9338.0,1.01
beta_id[722],0.55,0.83,-1.0,2.11,0.02,0.01,3037.0,9777.0,1.01
beta_id[723],2.12,0.79,0.63,3.6,0.01,0.01,3281.0,10210.0,1.01
beta_id[724],-0.61,0.79,-2.12,0.87,0.01,0.01,3272.0,11085.0,1.01
beta_id[725],0.04,0.86,-1.56,1.67,0.02,0.01,2859.0,8400.0,1.01
beta_id[726],-0.35,0.88,-1.97,1.32,0.02,0.01,2590.0,7708.0,1.01
beta_id[727],2.66,0.79,1.15,4.11,0.01,0.01,3479.0,12143.0,1.0
beta_id[728],1.04,0.81,-0.5,2.55,0.02,0.01,2768.0,8860.0,1.01
beta_id[729],-0.42,0.79,-1.89,1.08,0.01,0.01,3295.0,11376.0,1.0
beta_id[730],-9.78,2.0,-13.57,-6.07,0.06,0.04,1208.0,1964.0,1.02
beta_id[731],0.48,0.81,-1.05,2.0,0.02,0.01,3010.0,9220.0,1.01
beta_id[732],-0.16,0.8,-1.61,1.38,0.01,0.01,3189.0,9439.0,1.01
beta_id[733],0.34,0.82,-1.19,1.92,0.02,0.01,2716.0,8241.0,1.01
beta_id[734],0.04,0.79,-1.42,1.56,0.01,0.01,3204.0,9386.0,1.0
beta_id[735],1.58,0.82,0.03,3.15,0.02,0.01,2607.0,8422.0,1.01
beta_id[736],-0.6,0.81,-2.12,0.92,0.02,0.01,2873.0,8263.0,1.01
beta_id[737],3.91,1.02,1.98,5.83,0.02,0.02,1637.0,6096.0,1.01
beta_id[738],0.44,0.93,-1.35,2.17,0.02,0.01,2302.0,5939.0,1.01
beta_id[739],-3.3,0.84,-4.85,-1.69,0.02,0.01,2992.0,9106.0,1.01
beta_id[740],-0.96,0.8,-2.45,0.55,0.01,0.01,3142.0,9506.0,1.01
beta_id[741],-1.16,0.78,-2.67,0.27,0.01,0.01,3607.0,12483.0,1.0
beta_id[742],0.61,0.82,-0.94,2.13,0.02,0.01,2734.0,8502.0,1.01
beta_id[743],-0.79,0.82,-2.32,0.76,0.02,0.01,2640.0,8371.0,1.01
beta_id[744],-0.3,0.81,-1.81,1.25,0.02,0.01,2921.0,8913.0,1.01
beta_id[745],1.33,0.79,-0.18,2.8,0.01,0.01,3290.0,10569.0,1.01
beta_id[746],1.45,0.79,-0.06,2.93,0.01,0.01,3240.0,10415.0,1.01
beta_id[747],-0.0,0.82,-1.53,1.56,0.02,0.01,2553.0,7871.0,1.01
beta_id[748],-1.01,0.81,-2.5,0.54,0.02,0.01,2876.0,8333.0,1.01
beta_id[749],-0.28,0.8,-1.8,1.22,0.02,0.01,2965.0,8844.0,1.01
beta_id[750],-0.48,0.81,-1.97,1.06,0.02,0.01,2908.0,8541.0,1.01
beta_id[751],-5.96,1.04,-7.91,-4.0,0.03,0.02,1650.0,5454.0,1.01
beta_id[752],-1.69,0.79,-3.19,-0.23,0.01,0.01,3752.0,13080.0,1.0
