,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
beta_id[753],9.14,1.03,7.21,11.06,0.02,0.02,1639.0,5938.0,1.01
beta_id[754],1.25,1.04,-0.71,3.2,0.02,0.02,1667.0,5680.0,1.01
beta_id[755],-0.13,0.79,-1.58,1.37,0.01,0.01,3477.0,10266.0,1.0
beta_id[756],-1.26,0.79,-2.72,0.24,0.01,0.01,3194.0,9700.0,1.01
beta_id[757],-2.66,1.04,-4.6,-0.68,0.02,0.02,1890.0,4090.0,1.01
beta_id[758],-0.02,0.83,-1.6,1.54,0.02,0.01,2698.0,8094.0,1.01
beta_id[759],-4.72,1.07,-6.71,-2.69,0.03,0.02,1635.0,5068.0,1.01
beta_id[760],2.62,0.79,1.11,4.09,0.01,0.01,3184.0,10217.0,1.01
beta_id[761],1.59,1.0,-0.29,3.46,0.02,0.02,2004.0,4311.0,1.01
beta_id[762],7.36,1.03,5.42,9.29,0.03,0.02,1630.0,5853.0,1.01
beta_id[763],8.57,1.04,6.62,10.53,0.03,0.02,1529.0,6037.0,1.01
beta_id[764],-2.73,0.82,-4.24,-1.17,0.01,0.01,3274.0,9981.0,1.0
beta_id[765],-0.72,0.79,-2.2,0.76,0.01,0.01,3352.0,10247.0,1.0
beta_id[766],-1.1,0.8,-2.61,0.4,0.02,0.01,2877.0,9235.0,1.01
beta_id[767],-0.29,0.8,-1.79,1.23,0.01,0.01,3182.0,10189.0,1.01
beta_id[768],-1.52,1.04,-3.49,0.45,0.02,0.02,1892.0,3895.0,1.01
beta_id[769],-0.28,0.78,-1.76,1.19,0.01,0.01,3520.0,12715.0,1.0
beta_id[770],-0.51,0.81,-2.04,0.98,0.02,0.01,2990.0,9763.0,1.01
beta_id[771],0.01,0.81,-1.5,1.52,0.02,0.01,2876.0,9479.0,1.01
beta_id[772],-2.29,1.18,-4.52,-0.07,0.03,0.02,1583.0,2979.0,1.01
beta_id[773],-2.74,0.81,-4.27,-1.22,0.01,0.01,3177.0,10269.0,1.01
beta_id[774],-3.44,0.83,-5.01,-1.89,0.02,0.01,3120.0,9967.0,1.01
beta_id[775],1.95,0.79,0.46,3.43,0.01,0.01,3212.0,10528.0,1.01
beta_id[776],-6.37,1.02,-8.29,-4.46,0.02,0.02,1602.0,6364.0,1.0
beta_id[777],-0.79,0.82,-2.32,0.75,0.02,0.01,2823.0,8562.0,1.01
beta_id[778],5.91,0.83,4.41,7.52,0.01,0.01,3290.0,10929.0,1.0
beta_id[779],-0.73,0.78,-2.18,0.75,0.01,0.01,3580.0,12511.0,1.0
beta_id[780],-5.03,1.06,-6.99,-3.0,0.03,0.02,1669.0,5204.0,1.01
beta_id[781],1.43,0.8,-0.07,2.94,0.01,0.01,3248.0,10444.0,1.01
beta_id[782],1.23,0.78,-0.27,2.67,0.01,0.01,3480.0,10763.0,1.0
beta_id[783],-4.6,1.25,-7.0,-2.32,0.03,0.02,1527.0,2884.0,1.01
beta_id[784],0.1,0.82,-1.43,1.65,0.02,0.01,2643.0,8365.0,1.01
beta_id[785],-4.0,1.08,-6.02,-1.99,0.03,0.02,1615.0,4404.0,1.01
beta_id[786],-0.06,0.81,-1.55,1.48,0.02,0.01,2912.0,9149.0,1.01
beta_id[787],-1.23,0.79,-2.7,0.25,0.01,0.01,3689.0,11978.0,1.0
beta_id[788],-0.92,0.81,-2.42,0.63,0.02,0.01,2877.0,8700.0,1.01
beta_id[789],-1.07,0.82,-2.56,0.5,0.02,0.01,2799.0,10045.0,1.01
beta_id[790],-3.51,1.03,-5.43,-1.58,0.03,0.02,1509.0,6219.0,1.01
beta_id[791],-1.46,0.8,-2.98,0.01,0.01,0.01,3040.0,9046.0,1.01
beta_id[792],3.7,1.03,1.74,5.6,0.03,0.02,1495.0,5602.0,1.01
beta_id[793],0.63,0.8,-0.89,2.11,0.01,0.01,3100.0,9868.0,1.01
beta_id[794],-2.07,0.79,-3.52,-0.56,0.01,0.01,3622.0,12076.0,1.0
beta_id[795],0.2,0.82,-1.33,1.76,0.02,0.01,2628.0,8002.0,1.01
beta_id[796],6.04,1.04,4.07,7.98,0.03,0.02,1650.0,5773.0,1.01
beta_id[797],-1.97,0.79,-3.46,-0.48,0.01,0.01,3600.0,11381.0,1.0
beta_id[798],3.85,0.81,2.33,5.35,0.01,0.01,3531.0,12121.0,1.0
beta_id[799],-1.31,1.08,-3.35,0.7,0.03,0.02,1645.0,5348.0,1.01
beta_id[800],-0.8,0.8,-2.3,0.68,0.01,0.01,3304.0,10604.0,1.01
beta_id[801],-1.47,0.8,-2.98,0.02,0.01,0.01,3079.0,10167.0,1.01
beta_id[802],-1.52,0.79,-3.01,-0.02,0.01,0.01,3220.0,9696.0,1.01
beta_id[803],-0.95,0.83,-2.51,0.62,0.02,0.01,3046.0,9442.0,1.01
beta_id[804],-0.29,1.02,-2.19,1.65,0.02,0.02,1663.0,5951.0,1.01
beta_id[805],-1.07,0.81,-2.57,0.45,0.02,0.01,2997.0,9339.0,1.01
beta_id[806],0.23,0.81,-1.31,1.73,0.02,0.01,2838.0,9171.0,1.01
beta_id[807],-0.84,0.97,-2.71,0.94,0.02,0.02,2126.0,5226.0,1.01
beta_id[808],-1.31,0.8,-2.84,0.19,0.01,0.01,3546.0,11912.0,1.0
beta_id[809],3.61,0.82,2.06,5.14,0.01,0.01,3350.0,11474.0,1.0
beta_id[810],-0.77,0.92,-2.52,0.93,0.02,0.01,2326.0,5940.0,1.01
beta_id[811],-6.41,1.03,-8.3,-4.45,0.02,0.02,1648.0,5842.0,1.01
beta_id[812],2.04,0.79,0.58,3.54,0.01,0.01,3289.0,9961.0,1.01
beta_id[813],0.62,0.78,-0.86,2.09,0.01,0.01,3667.0,11986.0,1.0
beta_id[814],-0.32,0.82,-1.85,1.23,0.02,0.01,2833.0,9559.0,1.01
beta_id[815],-2.81,1.04,-4.74,-0.84,0.03,0.02,1603.0,5716.0,1.01
beta_id[816],-1.62,0.78,-3.1,-0.14,0.01,0.01,3648.0,11755.0,1.0
beta_id[817],-1.29,0.8,-2.75,0.23,0.01,0.01,3313.0,10632.0,1.0
beta_id[818],-3.52,0.83,-5.06,-1.94,0.02,0.01,3160.0,9517.0,1.0
beta_id[819],-0.78,0.82,-2.31,0.78,0.02,0.01,2759.0,8918.0,1.01
beta_id[820],-0.68,0.81,-2.16,0.88,0.02,0.01,2939.0,9046.0,1.01
beta_id[821],-6.61,1.42,-9.29,-3.94,0.04,0.03,1417.0,2519.0,1.01
beta_id[822],-1.04,0.79,-2.55,0.44,0.01,0.01,3186.0,9736.0,1.01
beta_id[823],19.54,1.05,17.59,21.52,0.03,0.02,1564.0,5928.0,1.01
beta_id[824],24.72,1.49,21.88,27.49,0.04,0.03,1201.0,3133.0,1.01
beta_id[825],3.54,0.79,2.03,4.99,0.01,0.01,3755.0,11915.0,1.0
beta_id[826],-0.5,0.79,-2.03,0.96,0.01,0.01,3059.0,9573.0,1.01
beta_id[827],-3.4,1.16,-5.6,-1.22,0.03,0.02,1257.0,4655.0,1.01
beta_id[828],0.27,0.82,-1.27,1.82,0.02,0.01,3108.0,10167.0,1.01
beta_id[829],-1.79,0.78,-3.27,-0.32,0.01,0.01,3632.0,11842.0,1.0
beta_id[830],1.04,1.3,-1.45,3.45,0.04,0.03,1175.0,3566.0,1.01
beta_id[831],4.91,1.05,2.95,6.89,0.03,0.02,1437.0,5425.0,1.01
beta_id[832],-0.03,0.82,-1.6,1.48,0.02,0.01,2773.0,8799.0,1.01
beta_id[833],0.16,0.85,-1.43,1.75,0.02,0.01,2854.0,8469.0,1.01
beta_id[834],1.13,0.79,-0.36,2.6,0.01,0.01,3661.0,12464.0,1.0
beta_id[835],-7.92,1.03,-9.8,-5.96,0.02,0.02,1667.0,5760.0,1.01
beta_id[836],0.32,0.8,-1.14,1.88,0.02,0.01,3027.0,8573.0,1.01
beta_id[837],0.23,0.82,-1.3,1.77,0.02,0.01,2720.0,9151.0,1.01
beta_id[838],-0.68,0.81,-2.17,0.86,0.02,0.01,2875.0,8402.0,1.01
beta_id[839],3.82,0.83,2.28,5.4,0.02,0.01,2631.0,8071.0,1.01
beta_id[840],-2.98,1.02,-4.9,-1.07,0.02,0.02,1657.0,5984.0,1.01
beta_id[841],-0.6,0.82,-2.15,0.94,0.02,0.01,2795.0,9066.0,1.01
beta_id[842],1.91,1.96,-1.82,5.56,0.06,0.04,1123.0,2300.0,1.02
beta_id[843],15.17,1.1,13.09,17.2,0.03,0.02,1383.0,5626.0,1.01
beta_id[844],0.93,0.79,-0.55,2.43,0.01,0.01,3179.0,9105.0,1.01
beta_id[845],-0.09,0.82,-1.68,1.43,0.02,0.01,2529.0,8329.0,1.01
beta_id[846],12.85,1.05,10.83,14.76,0.03,0.02,1687.0,5670.0,1.01
beta_id[847],-5.54,1.02,-7.39,-3.55,0.02,0.02,1648.0,6465.0,1.01
beta_id[848],0.68,0.83,-0.84,2.27,0.02,0.01,2667.0,7940.0,1.01
beta_id[849],0.47,0.81,-1.05,2.02,0.02,0.01,2852.0,7735.0,1.01
beta_id[850],-2.07,0.83,-3.62,-0.5,0.02,0.01,3016.0,9596.0,1.01
beta_id[851],13.84,1.04,11.88,15.8,0.03,0.02,1657.0,5316.0,1.01
beta_id[852],8.44,1.09,6.39,10.49,0.03,0.02,1373.0,5563.0,1.01
beta_id[853],1.17,0.8,-0.32,2.68,0.01,0.01,3116.0,10024.0,1.01
beta_id[854],-0.4,0.79,-1.88,1.07,0.01,0.01,3589.0,10634.0,1.0
beta_id[855],1.24,1.02,-0.61,3.21,0.03,0.02,1590.0,6099.0,1.01
beta_id[856],-6.47,1.07,-8.52,-4.48,0.03,0.02,1609.0,5101.0,1.01
beta_id[857],-0.92,0.82,-2.48,0.6,0.02,0.01,2694.0,8509.0,1.01
beta_id[858],0.5,0.83,-1.03,2.07,0.02,0.01,2596.0,8123.0,1.01
beta_id[859],-2.37,0.86,-3.95,-0.74,0.02,0.01,2762.0,8109.0,1.01
beta_id[860],-3.75,0.87,-5.4,-2.16,0.02,0.01,2783.0,7866.0,1.01
beta_id[861],-1.62,0.79,-3.13,-0.18,0.01,0.01,3284.0,9630.0,1.01
beta_id[862],14.62,1.03,12.66,16.54,0.02,0.02,1676.0,6179.0,1.0
beta_id[863],16.69,1.03,14.71,18.6,0.03,0.02,1636.0,6008.0,1.01
beta_id[864],-0.14,0.8,-1.63,1.38,0.02,0.01,3051.0,9027.0,1.01
beta_id[865],-5.03,1.03,-6.98,-3.11,0.03,0.02,1571.0,6412.0,1.0
beta_id[866],-0.27,0.78,-1.73,1.22,0.01,0.01,3562.0,11479.0,1.0
beta_id[867],-1.07,0.79,-2.58,0.39,0.01,0.01,3302.0,10993.0,1.01
beta_id[868],0.81,1.31,-1.65,3.3,0.04,0.03,1166.0,3508.0,1.01
beta_id[869],8.98,1.05,7.03,10.98,0.03,0.02,1636.0,5056.0,1.01
beta_id[870],7.63,1.02,5.67,9.51,0.03,0.02,1610.0,5976.0,1.0
beta_id[871],-0.39,0.81,-1.91,1.12,0.02,0.01,3098.0,9439.0,1.01
beta_id[872],-0.38,0.82,-1.92,1.17,0.02,0.01,2749.0,8475.0,1.01
beta_id[873],-0.81,0.81,-2.34,0.69,0.02,0.01,2992.0,8585.0,1.01
beta_id[874],-0.04,1.03,-1.95,1.92,0.02,0.02,1631.0,5815.0,1.01
beta_id[875],-0.36,0.82,-1.93,1.18,0.02,0.01,2616.0,8229.0,1.01
beta_id[876],-1.3,0.8,-2.78,0.21,0.01,0.01,3220.0,9619.0,1.01
beta_id[877],-4.45,1.09,-6.49,-2.42,0.03,0.02,1652.0,4543.0,1.01
beta_id[878],3.19,1.2,0.93,5.44,0.03,0.02,1220.0,4125.0,1.01
beta_id[879],-1.17,0.79,-2.64,0.33,0.01,0.01,3356.0,10260.0,1.0
beta_id[880],-0.71,0.8,-2.24,0.78,0.02,0.01,2942.0,9356.0,1.01
beta_id[881],-0.07,0.8,-1.55,1.44,0.01,0.01,3166.0,8890.0,1.01
beta_id[882],-0.34,0.83,-1.87,1.23,0.02,0.01,3195.0,10592.0,1.01
beta_id[883],-4.38,1.04,-6.35,-2.41,0.03,0.02,1652.0,4819.0,1.01
beta_id[884],1.28,0.81,-0.23,2.8,0.02,0.01,2930.0,9114.0,1.01
beta_id[885],-1.43,0.8,-2.92,0.08,0.02,0.01,3036.0,10513.0,1.01
beta_id[886],0.32,0.79,-1.17,1.81,0.01,0.01,3638.0,12343.0,1.0
beta_id[887],0.87,1.26,-1.54,3.19,0.04,0.03,1175.0,3872.0,1.01
beta_id[888],-0.71,0.78,-2.18,0.76,0.01,0.01,3508.0,11293.0,1.01
beta_id[889],7.82,1.04,5.82,9.74,0.03,0.02,1659.0,5170.0,1.01
beta_id[890],-0.13,0.8,-1.63,1.37,0.01,0.01,3163.0,9198.0,1.01
beta_id[891],-5.93,1.08,-7.96,-3.91,0.03,0.02,1613.0,4966.0,1.01
beta_id[892],-0.85,0.79,-2.32,0.65,0.01,0.01,3625.0,11209.0,1.0
beta_id[893],-0.48,0.8,-1.99,1.01,0.01,0.01,3364.0,9201.0,1.0
beta_id[894],-0.14,0.82,-1.67,1.43,0.02,0.01,2667.0,8873.0,1.01
beta_id[895],0.44,0.79,-1.02,1.93,0.01,0.01,3601.0,12358.0,1.0
beta_id[896],2.99,0.82,1.47,4.54,0.01,0.01,3256.0,10624.0,1.0
beta_id[897],1.16,0.78,-0.32,2.62,0.01,0.01,3432.0,11778.0,1.01
beta_id[898],-0.76,0.8,-2.24,0.78,0.01,0.01,3113.0,9152.0,1.01
beta_id[899],-0.62,0.81,-2.1,0.93,0.02,0.01,2834.0,8833.0,1.01
beta_id[900],-1.24,0.81,-2.79,0.25,0.02,0.01,2988.0,8907.0,1.01
beta_id[901],-1.92,0.79,-3.38,-0.4,0.01,0.01,3449.0,11786.0,1.0
beta_id[902],0.45,0.8,-1.06,1.93,0.01,0.01,3216.0,9999.0,1.01
beta_id[903],-0.74,0.78,-2.2,0.74,0.01,0.01,3540.0,10853.0,1.0
beta_id[904],-0.61,0.82,-2.12,0.94,0.02,0.01,2770.0,8594.0,1.01
beta_id[905],0.0,0.8,-1.49,1.5,0.01,0.01,3096.0,9042.0,1.01
beta_id[906],0.69,0.8,-0.83,2.18,0.02,0.01,2973.0,10003.0,1.01
beta_id[907],0.45,0.96,-1.33,2.28,0.02,0.02,2178.0,5145.0,1.01
beta_id[908],-0.28,0.82,-1.81,1.27,0.02,0.01,2695.0,8076.0,1.01
beta_id[909],3.72,0.89,2.01,5.38,0.02,0.01,2496.0,7312.0,1.01
beta_id[910],-0.23,0.81,-1.73,1.3,0.02,0.01,3010.0,9060.0,1.01
beta_id[911],4.39,0.8,2.91,5.88,0.01,0.01,3672.0,12612.0,1.0
beta_id[912],1.51,0.83,-0.05,3.04,0.02,0.01,2644.0,7981.0,1.01
beta_id[913],-4.44,0.96,-6.28,-2.66,0.02,0.02,2115.0,5320.0,1.01
beta_id[914],0.15,0.81,-1.36,1.66,0.02,0.01,2940.0,8907.0,1.01
beta_id[915],0.29,0.79,-1.18,1.81,0.01,0.01,3204.0,10525.0,1.01
beta_id[916],0.82,0.79,-0.7,2.28,0.01,0.01,3776.0,11643.0,1.0
beta_id[917],-0.17,0.82,-1.71,1.35,0.02,0.01,2726.0,8714.0,1.01
beta_id[918],-1.25,0.8,-2.74,0.29,0.01,0.01,3467.0,11226.0,1.0
beta_id[919],-4.33,1.09,-6.38,-2.29,0.03,0.02,1633.0,4731.0,1.01
beta_id[920],-0.82,0.82,-2.38,0.7,0.02,0.01,2767.0,9433.0,1.01
beta_id[921],0.0,0.83,-1.56,1.57,0.02,0.01,2646.0,7893.0,1.01
beta_id[922],-1.59,0.81,-3.09,-0.05,0.01,0.01,3347.0,10262.0,1.0
beta_id[923],-0.27,0.81,-1.78,1.27,0.02,0.01,2818.0,8605.0,1.01
beta_id[924],-0.91,1.03,-2.82,1.04,0.02,0.02,1665.0,5595.0,1.01
beta_id[925],-5.13,1.07,-7.11,-3.11,0.03,0.02,1669.0,5081.0,1.01
beta_id[926],0.38,0.78,-1.1,1.86,0.01,0.01,3487.0,10113.0,1.0
beta_id[927],-0.4,0.82,-1.94,1.15,0.02,0.01,2803.0,8461.0,1.01
beta_id[928],-2.65,1.02,-4.55,-0.72,0.02,0.02,1649.0,6072.0,1.01
beta_id[929],0.49,0.82,-1.05,2.06,0.02,0.01,2747.0,8293.0,1.01
beta_id[930],5.98,0.8,4.54,7.52,0.01,0.01,3313.0,10156.0,1.01
beta_id[931],-1.75,0.78,-3.2,-0.27,0.01,0.01,3623.0,10943.0,1.0
beta_id[932],-1.02,0.82,-2.57,0.52,0.02,0.01,2794.0,7867.0,1.01
beta_id[933],-7.24,1.03,-9.15,-5.29,0.02,0.02,1649.0,5916.0,1.01
beta_id[934],0.15,0.82,-1.38,1.68,0.02,0.01,2805.0,9004.0,1.01
beta_id[935],-0.54,0.83,-2.1,1.02,0.02,0.01,2673.0,8877.0,1.01
beta_id[936],-0.12,0.8,-1.61,1.38,0.01,0.01,3287.0,10068.0,1.01
beta_id[937],-4.12,1.05,-6.09,-2.15,0.02,0.02,1857.0,3769.0,1.01
beta_id[938],-0.33,0.81,-1.82,1.22,0.02,0.01,3027.0,8987.0,1.01
beta_id[939],-0.7,0.8,-2.2,0.79,0.01,0.01,3578.0,12610.0,1.0
beta_id[940],-0.61,0.83,-2.18,0.93,0.02,0.01,2651.0,8162.0,1.01
beta_id[941],5.33,1.04,3.36,7.27,0.03,0.02,1655.0,5140.0,1.01
beta_id[942],0.73,0.82,-0.83,2.28,0.02,0.01,2690.0,8380.0,1.01
beta_id[943],-0.04,0.79,-1.52,1.46,0.01,0.01,3298.0,10698.0,1.0
beta_id[944],2.83,1.03,0.86,4.72,0.02,0.02,1674.0,5702.0,1.01
beta_id[945],13.35,1.64,10.2,16.36,0.05,0.03,1177.0,2632.0,1.01
beta_id[946],1.63,0.8,0.1,3.11,0.02,0.01,3003.0,9267.0,1.01
beta_id[947],-0.62,0.82,-2.14,0.92,0.02,0.01,2757.0,7918.0,1.01
beta_id[948],0.35,0.79,-1.14,1.83,0.01,0.01,3624.0,12059.0,1.0
beta_id[949],-1.12,0.79,-2.59,0.39,0.01,0.01,3126.0,10209.0,1.01
beta_id[950],-1.05,0.78,-2.53,0.44,0.01,0.01,3530.0,11446.0,1.0
beta_id[951],0.13,0.82,-1.39,1.68,0.02,0.01,2713.0,7894.0,1.01
beta_id[952],0.16,0.8,-1.36,1.65,0.01,0.01,3074.0,9756.0,1.01
beta_id[953],-2.07,0.78,-3.56,-0.6,0.01,0.01,3467.0,11330.0,1.0
beta_id[954],-4.43,1.02,-6.31,-2.47,0.02,0.02,1618.0,5147.0,1.01
beta_id[955],-0.54,0.81,-2.07,0.98,0.02,0.01,2969.0,8641.0,1.01
beta_id[956],-1.05,0.81,-2.58,0.48,0.02,0.01,2920.0,8974.0,1.01
beta_id[957],-2.65,1.08,-4.64,-0.58,0.03,0.02,1611.0,4501.0,1.01
beta_id[958],1.58,0.83,0.06,3.15,0.02,0.01,3110.0,9998.0,1.0
beta_id[959],1.04,0.82,-0.53,2.54,0.02,0.01,2840.0,8900.0,1.01
beta_id[960],-2.3,0.91,-4.03,-0.59,0.02,0.01,2359.0,6363.0,1.01
beta_id[961],-0.61,0.81,-2.14,0.92,0.02,0.01,2778.0,8938.0,1.01
beta_id[962],5.05,1.03,3.1,6.96,0.03,0.02,1609.0,5907.0,1.01
beta_id[963],0.8,0.79,-0.67,2.31,0.01,0.01,3202.0,10113.0,1.01
beta_id[964],-1.22,0.79,-2.7,0.28,0.01,0.01,3223.0,11309.0,1.01
beta_id[965],-2.13,1.04,-4.07,-0.16,0.03,0.02,1640.0,5466.0,1.01
beta_id[966],-1.93,1.06,-3.97,0.04,0.03,0.02,1641.0,4993.0,1.01
beta_id[967],0.52,0.79,-0.95,2.01,0.01,0.01,3159.0,9923.0,1.01
beta_id[968],1.08,0.79,-0.45,2.54,0.01,0.01,3155.0,9633.0,1.01
beta_id[969],0.68,0.8,-0.79,2.2,0.01,0.01,3265.0,9269.0,1.01
beta_id[970],-0.38,0.81,-1.91,1.13,0.02,0.01,2719.0,8712.0,1.01
beta_id[971],-2.63,1.06,-4.58,-0.62,0.03,0.02,1653.0,5545.0,1.01
beta_id[972],-2.37,1.06,-4.36,-0.37,0.03,0.02,1684.0,5473.0,1.01
beta_id[973],-0.1,1.02,-2.0,1.85,0.03,0.02,1608.0,5892.0,1.01
beta_id[974],-0.3,0.81,-1.8,1.22,0.02,0.01,2928.0,9010.0,1.01
beta_id[975],2.12,0.81,0.6,3.65,0.02,0.01,2842.0,8702.0,1.01
beta_id[976],-2.53,1.02,-4.46,-0.64,0.02,0.02,1627.0,5874.0,1.01
beta_id[977],2.16,0.8,0.63,3.63,0.01,0.01,3196.0,10512.0,1.01
beta_id[978],2.68,0.88,1.06,4.39,0.02,0.01,2627.0,6551.0,1.01
beta_id[979],0.2,0.8,-1.28,1.73,0.01,0.01,3088.0,9721.0,1.01
beta_id[980],-0.48,0.82,-2.06,1.04,0.02,0.01,2668.0,8485.0,1.01
beta_id[981],-0.5,0.79,-2.01,0.96,0.01,0.01,3179.0,9349.0,1.01
beta_id[982],-3.94,1.05,-5.9,-1.96,0.03,0.02,1647.0,5584.0,1.01
beta_id[983],-0.46,0.82,-2.01,1.09,0.02,0.01,2673.0,8264.0,1.01
beta_id[984],-2.77,0.79,-4.28,-1.29,0.01,0.01,3701.0,12582.0,1.0
beta_id[985],-0.47,0.82,-2.01,1.06,0.02,0.01,2625.0,8480.0,1.01
beta_id[986],-0.3,0.82,-1.84,1.26,0.02,0.01,2636.0,8436.0,1.01
beta_id[987],-2.82,1.03,-4.78,-0.88,0.03,0.02,1561.0,6103.0,1.01
beta_id[988],2.22,0.81,0.71,3.77,0.02,0.01,2818.0,9009.0,1.01
beta_id[989],-4.16,1.06,-6.15,-2.19,0.03,0.02,1660.0,5003.0,1.01
beta_id[990],-4.61,1.08,-6.64,-2.6,0.03,0.02,1620.0,4550.0,1.01
beta_id[991],-2.58,0.79,-4.08,-1.12,0.01,0.01,3621.0,12051.0,1.0
beta_id[992],8.87,1.03,6.85,10.74,0.03,0.02,1644.0,5602.0,1.01
beta_id[993],-5.14,1.03,-7.03,-3.19,0.02,0.02,1667.0,5535.0,1.01
beta_id[994],-0.89,0.79,-2.4,0.57,0.01,0.01,3416.0,10717.0,1.0
beta_id[995],5.21,0.8,3.72,6.72,0.01,0.01,3141.0,10054.0,1.01
beta_id[996],1.72,1.05,-0.24,3.68,0.03,0.02,1642.0,5188.0,1.01
beta_id[997],-0.41,0.82,-1.96,1.15,0.02,0.01,2616.0,8204.0,1.01
beta_id[998],-0.03,0.83,-1.58,1.55,0.02,0.01,2606.0,7788.0,1.01
beta_id[999],-5.74,1.08,-7.78,-3.73,0.03,0.02,1638.0,4773.0,1.01
beta_visit_num,0.11,0.02,0.08,0.14,0.0,0.0,105131.0,68942.0,1.0
beta_lagged_sales_num,0.29,0.01,0.28,0.3,0.0,0.0,60323.0,61807.0,1.0
beta_exp10,5.78,0.83,4.22,7.36,0.03,0.02,814.0,2237.0,1.01
beta_avg_samp,2.76,0.49,1.84,3.68,0.02,0.01,1047.0,1730.0,1.02
sigma,3.37,0.02,3.34,3.4,0.0,0.0,145880.0,59356.0,1.0
